lupos_path	linux_path	note
src/io_uring/memmap.rs	vendor/linux/io_uring/memmap.c	layout-oracle
src/io_uring/mock_file.rs	vendor/linux/io_uring/mock_file.c	layout-oracle
src/io_uring/mod.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/msg_ring.rs	vendor/linux/io_uring/msg_ring.c	layout-oracle
src/io_uring/napi.rs	vendor/linux/io_uring/napi.c	layout-oracle
src/io_uring/net.rs	vendor/linux/io_uring/net.c	layout-oracle
src/io_uring/nop.rs	vendor/linux/io_uring/nop.c	layout-oracle
src/io_uring/notif.rs	vendor/linux/io_uring/notif.c	layout-oracle
src/io_uring/openclose.rs	vendor/linux/io_uring/openclose.c	layout-oracle
src/io_uring/ops.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/params.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/poll.rs	vendor/linux/io_uring/poll.c	layout-oracle
src/io_uring/query.rs	vendor/linux/io_uring/query.c	layout-oracle
src/io_uring/register.rs	vendor/linux/io_uring/register.c	layout-oracle
src/io_uring/rsrc.rs	vendor/linux/io_uring/rsrc.c	layout-oracle
src/io_uring/rw.rs	vendor/linux/io_uring/rw.c	layout-oracle
src/io_uring/splice.rs	vendor/linux/io_uring/splice.c	layout-oracle
src/io_uring/sqe.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/sqpoll.rs	vendor/linux/io_uring/sqpoll.c	layout-oracle
src/io_uring/statx.rs	vendor/linux/io_uring/statx.c	layout-oracle
src/io_uring/sync.rs	vendor/linux/io_uring/sync.c	layout-oracle
src/io_uring/tctx.rs	vendor/linux/io_uring/tctx.c	layout-oracle
src/io_uring/timeout.rs	vendor/linux/io_uring/timeout.c	layout-oracle
src/io_uring/truncate.rs	vendor/linux/io_uring/truncate.c	layout-oracle
src/io_uring/tw.rs	vendor/linux/io_uring/tw.c	layout-oracle
src/io_uring/uapi.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/uring_cmd.rs	vendor/linux/io_uring/uring_cmd.c	layout-oracle
src/io_uring/wait.rs	vendor/linux/io_uring/wait.c	layout-oracle
src/io_uring/waitid.rs	vendor/linux/io_uring/waitid.c	layout-oracle
src/io_uring/xattr.rs	vendor/linux/io_uring/xattr.c	layout-oracle
src/io_uring/zcrx.rs	vendor/linux/io_uring/zcrx.c	layout-oracle
src/ipc/mod.rs	vendor/linux/ipc	layout-oracle
src/kernel/bpf/attach.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/btf_iter.rs	vendor/linux/kernel/bpf/btf_iter.c	layout-oracle
src/kernel/bpf/btf_relocate.rs	vendor/linux/kernel/bpf/btf_relocate.c	layout-oracle
src/kernel/bpf/cbpf.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/helpers.rs	vendor/linux/kernel/bpf/helpers.c	layout-oracle
src/kernel/bpf/insn.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/interp.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/linux_sources.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/maps.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/mod.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/preload/bpf_preload_kern.rs	vendor/linux/kernel/bpf/preload/bpf_preload_kern.c	layout-oracle
src/kernel/bpf/preload/iterators/iterators_bpf.rs	vendor/linux/kernel/bpf/preload/iterators/iterators.bpf.c	layout-oracle
src/kernel/bpf/preload/iterators/mod.rs	vendor/linux/kernel/bpf/preload/iterators	layout-oracle
src/kernel/bpf/preload/mod.rs	vendor/linux/kernel/bpf/preload	layout-oracle
src/kernel/bpf/relo_core.rs	vendor/linux/kernel/bpf/relo_core.c	layout-oracle
src/kernel/bpf/uapi.rs	vendor/linux/kernel/bpf	layout-oracle
src/kernel/bpf/verifier.rs	vendor/linux/kernel/bpf/verifier.c	layout-oracle
src/kernel/static_call.rs	vendor/linux/kernel/static_call.c	layout-oracle
src/kernel/capability.rs	vendor/linux/kernel/capability.c	layout-oracle
src/kernel/cgroup/cpu.rs	vendor/linux/kernel/cgroup	layout-oracle
src/kernel/cgroup/mod.rs	vendor/linux/kernel/cgroup	layout-oracle
src/kernel/cgroup/namespace.rs	vendor/linux/kernel/cgroup/namespace.c	source-backed
src/kernel/clone.rs	vendor/linux/kernel	layout-oracle
src/kernel/console.rs	vendor/linux/kernel	layout-oracle
src/kernel/cpuhotplug.rs	vendor/linux/kernel/cpu.c	source-backed
src/kernel/cred.rs	vendor/linux/kernel/cred.c	layout-oracle
src/kernel/debug_trace.rs	vendor/linux/kernel	layout-oracle
src/kernel/dma/mod.rs	vendor/linux/kernel/dma	layout-oracle
src/kernel/dma/ops_helpers.rs	vendor/linux/kernel/dma/ops_helpers.c	layout-oracle
src/kernel/exec.rs	vendor/linux/kernel	layout-oracle
src/kernel/exit.rs	vendor/linux/kernel/exit.c	layout-oracle
src/kernel/files.rs	vendor/linux/kernel	layout-oracle
src/kernel/fork.rs	vendor/linux/kernel/fork.c	layout-oracle
src/kernel/futex/core_ops.rs	vendor/linux/kernel/futex	layout-oracle
src/kernel/futex/mod.rs	vendor/linux/kernel/futex	layout-oracle
src/kernel/futex/pi.rs	vendor/linux/kernel/futex/pi.c	layout-oracle
src/kernel/futex/requeue_pi.rs	vendor/linux/kernel/futex	layout-oracle
src/kernel/futex/robust.rs	vendor/linux/kernel/futex	layout-oracle
src/kernel/gcov/gcc_base.rs	vendor/linux/kernel/gcov/gcc_base.c	layout-oracle
src/kernel/gcov/mod.rs	vendor/linux/kernel/gcov	layout-oracle
src/kernel/groups.rs	vendor/linux/kernel/groups.c	layout-oracle
src/kernel/irq/affinity.rs	vendor/linux/kernel/irq/affinity.c	layout-oracle
src/kernel/irq/autoprobe.rs	vendor/linux/kernel/irq/autoprobe.c	layout-oracle
src/kernel/irq/chip.rs	vendor/linux/kernel/irq/chip.c	layout-oracle
src/kernel/irq/cpuhotplug.rs	vendor/linux/kernel/irq/cpuhotplug.c	layout-oracle
src/kernel/irq/debugfs.rs	vendor/linux/kernel/irq/debugfs.c	layout-oracle
src/kernel/irq/devres.rs	vendor/linux/kernel/irq/devres.c	layout-oracle
src/kernel/irq/dummychip.rs	vendor/linux/kernel/irq/dummychip.c	layout-oracle
src/kernel/irq/generic_chip.rs	vendor/linux/kernel/irq/generic-chip.c	layout-oracle
src/kernel/irq/handle.rs	vendor/linux/kernel/irq/handle.c	layout-oracle
src/kernel/irq/ipi.rs	vendor/linux/kernel/irq/ipi.c	layout-oracle
src/kernel/irq/ipi_mux.rs	vendor/linux/kernel/irq/ipi-mux.c	layout-oracle
src/kernel/irq/irq_sim.rs	vendor/linux/kernel/irq/irq_sim.c	layout-oracle
src/kernel/irq/irqdesc.rs	vendor/linux/kernel/irq/irqdesc.c	layout-oracle
src/kernel/irq/irqdomain.rs	vendor/linux/kernel/irq/irqdomain.c	layout-oracle
src/kernel/irq/kexec.rs	vendor/linux/kernel/irq/kexec.c	layout-oracle
src/kernel/irq/manage.rs	vendor/linux/kernel/irq/manage.c	layout-oracle
src/kernel/irq/matrix.rs	vendor/linux/kernel/irq/matrix.c	layout-oracle
src/kernel/irq/migration.rs	vendor/linux/kernel/irq/migration.c	layout-oracle
src/kernel/irq/mod.rs	vendor/linux/kernel/irq	layout-oracle
src/kernel/irq/msi.rs	vendor/linux/kernel/irq/msi.c	layout-oracle
src/kernel/irq/pm.rs	vendor/linux/kernel/irq/pm.c	layout-oracle
src/kernel/irq/proc.rs	vendor/linux/kernel/irq/proc.c	layout-oracle
src/kernel/irq/resend.rs	vendor/linux/kernel/irq/resend.c	layout-oracle
src/kernel/irq/spurious.rs	vendor/linux/kernel/irq/spurious.c	layout-oracle
src/kernel/irq/threaded.rs	vendor/linux/kernel/irq	layout-oracle
src/kernel/kconfig.rs	vendor/linux/kernel	layout-oracle
src/kernel/kthread.rs	vendor/linux/kernel/kthread.c	layout-oracle
src/kernel/kunit.rs	vendor/linux/kernel	layout-oracle
src/kernel/locking/completion.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/irqflag_debug.rs	vendor/linux/kernel/locking/irqflag-debug.c	layout-oracle
src/kernel/locking/irqflags.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/lock_events.rs	vendor/linux/kernel/locking/lock_events.c	layout-oracle
src/kernel/locking/lockdep.rs	vendor/linux/kernel/locking/lockdep.c	layout-oracle
src/kernel/locking/lockdep_proc.rs	vendor/linux/kernel/locking/lockdep_proc.c	layout-oracle
src/kernel/locking/locktorture.rs	vendor/linux/kernel/locking/locktorture.c	layout-oracle
src/kernel/locking/mod.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/mutex.rs	vendor/linux/kernel/locking/mutex.c	layout-oracle
src/kernel/locking/mutex_debug.rs	vendor/linux/kernel/locking/mutex-debug.c	layout-oracle
src/kernel/locking/osq_lock.rs	vendor/linux/kernel/locking/osq_lock.c	layout-oracle
src/kernel/locking/percpu_rwsem.rs	vendor/linux/kernel/locking/percpu-rwsem.c	layout-oracle
src/kernel/locking/preempt.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/qrwlock.rs	vendor/linux/kernel/locking/qrwlock.c	layout-oracle
src/kernel/locking/qspinlock.rs	vendor/linux/kernel/locking/qspinlock.c	layout-oracle
src/kernel/locking/raw_spinlock.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/rt_mutex.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/rtmutex_api.rs	vendor/linux/kernel/locking/rtmutex_api.c	layout-oracle
src/kernel/locking/rwbase_rt.rs	vendor/linux/kernel/locking/rwbase_rt.c	layout-oracle
src/kernel/locking/rwsem.rs	vendor/linux/kernel/locking/rwsem.c	layout-oracle
src/kernel/locking/semaphore.rs	vendor/linux/kernel/locking/semaphore.c	layout-oracle
src/kernel/locking/spinlock.rs	vendor/linux/kernel/locking/spinlock.c	layout-oracle
src/kernel/locking/spinlock_debug.rs	vendor/linux/kernel/locking/spinlock_debug.c	layout-oracle
src/kernel/locking/spinlock_rt.rs	vendor/linux/kernel/locking/spinlock_rt.c	layout-oracle
src/kernel/locking/test_ww_mutex.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/wake_q.rs	vendor/linux/kernel/locking	layout-oracle
src/kernel/locking/ww_rt_mutex.rs	vendor/linux/kernel/locking/ww_rt_mutex.c	layout-oracle
src/kernel/mod.rs	vendor/linux/kernel	layout-oracle
src/kernel/module/linux_sources.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/module/loader.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/module/mod.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/module/relocate.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/module/symbols.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/module/syscalls.rs	vendor/linux/kernel/module	layout-oracle
src/kernel/nsproxy.rs	vendor/linux/kernel/nsproxy.c	layout-oracle
src/kernel/pid.rs	vendor/linux/kernel/pid.c	layout-oracle
src/kernel/printk/braille.rs	vendor/linux/kernel/printk/braille.c	layout-oracle
src/kernel/printk/index.rs	vendor/linux/kernel/printk/index.c	layout-oracle
src/kernel/printk/levels.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/log.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/mod.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/nbcon.rs	vendor/linux/kernel/printk/nbcon.c	layout-oracle
src/kernel/printk/printk_safe.rs	vendor/linux/kernel/printk/printk_safe.c	layout-oracle
src/kernel/printk/record.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/render.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/ringbuffer.rs	vendor/linux/kernel/printk	layout-oracle
src/kernel/printk/sysctl.rs	vendor/linux/kernel/printk/sysctl.c	layout-oracle
src/kernel/ptrace.rs	vendor/linux/kernel/ptrace.c	layout-oracle
src/kernel/rcu/mod.rs	vendor/linux/kernel/rcu	layout-oracle
src/kernel/rcu/rcuscale.rs	vendor/linux/kernel/rcu/rcuscale.c	layout-oracle
src/kernel/rcu/rcutorture.rs	vendor/linux/kernel/rcu/rcutorture.c	layout-oracle
src/kernel/rcu/refscale.rs	vendor/linux/kernel/rcu/refscale.c	layout-oracle
src/kernel/rcu/segcblist.rs	vendor/linux/kernel/rcu	layout-oracle
src/kernel/rcu/srcu.rs	vendor/linux/kernel/rcu	layout-oracle
src/kernel/rcu/srcutree.rs	vendor/linux/kernel/rcu/srcutree.c	layout-oracle
src/kernel/rcu/sync.rs	vendor/linux/kernel/rcu/sync.c	layout-oracle
src/kernel/rcu/tasks.rs	vendor/linux/kernel/rcu/tasks.h	layout-oracle
src/kernel/rcu/tiny.rs	vendor/linux/kernel/rcu/tiny.c	layout-oracle
src/kernel/rcu/tree.rs	vendor/linux/kernel/rcu/tree.c	layout-oracle
src/kernel/rcu/types.rs	vendor/linux/kernel/rcu	layout-oracle
src/kernel/rcu/update.rs	vendor/linux/kernel/rcu/update.c	layout-oracle
src/kernel/sched/autogroup.rs	vendor/linux/kernel/sched/autogroup.c	layout-oracle
src/kernel/sched/balance.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/build_policy.rs	vendor/linux/kernel/sched/build_policy.c	layout-oracle
src/kernel/sched/build_utility.rs	vendor/linux/kernel/sched/build_utility.c	layout-oracle
src/kernel/sched/class.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/clock.rs	vendor/linux/kernel/sched/clock.c	layout-oracle
src/kernel/sched/completion.rs	vendor/linux/kernel/sched/completion.c	layout-oracle
src/kernel/sched/core_sched.rs	vendor/linux/kernel/sched/core_sched.c	layout-oracle
src/kernel/sched/cpuacct.rs	vendor/linux/kernel/sched/cpuacct.c	layout-oracle
src/kernel/sched/cpudeadline.rs	vendor/linux/kernel/sched/cpudeadline.c	layout-oracle
src/kernel/sched/cpufreq.rs	vendor/linux/kernel/sched/cpufreq.c	layout-oracle
src/kernel/sched/cpufreq_schedutil.rs	vendor/linux/kernel/sched/cpufreq_schedutil.c	layout-oracle
src/kernel/sched/cpupri.rs	vendor/linux/kernel/sched/cpupri.c	layout-oracle
src/kernel/sched/cputime.rs	vendor/linux/kernel/sched/cputime.c	layout-oracle
src/kernel/sched/deadline.rs	vendor/linux/kernel/sched/deadline.c	layout-oracle
src/kernel/sched/debug.rs	vendor/linux/kernel/sched/debug.c	layout-oracle
src/kernel/sched/entity.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/ext.rs	vendor/linux/kernel/sched/ext.c	layout-oracle
src/kernel/sched/ext_idle.rs	vendor/linux/kernel/sched/ext_idle.c	layout-oracle
src/kernel/sched/fair.rs	vendor/linux/kernel/sched/fair.c	layout-oracle
src/kernel/sched/idle.rs	vendor/linux/kernel/sched/idle.c	layout-oracle
src/kernel/sched/isolation.rs	vendor/linux/kernel/sched/isolation.c	layout-oracle
src/kernel/sched/loadavg.rs	vendor/linux/kernel/sched/loadavg.c	layout-oracle
src/kernel/sched/membarrier.rs	vendor/linux/kernel/sched/membarrier.c	layout-oracle
src/kernel/sched/mod.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/nohz.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/pelt.rs	vendor/linux/kernel/sched/pelt.c	layout-oracle
src/kernel/sched/prio.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/psi.rs	vendor/linux/kernel/sched/psi.c	layout-oracle
src/kernel/sched/rq.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/rq_offsets.rs	vendor/linux/kernel/sched/rq-offsets.c	layout-oracle
src/kernel/sched/rt.rs	vendor/linux/kernel/sched/rt.c	layout-oracle
src/kernel/sched/stats.rs	vendor/linux/kernel/sched/stats.c	layout-oracle
src/kernel/sched/stop.rs	vendor/linux/kernel/sched	layout-oracle
src/kernel/sched/stop_task.rs	vendor/linux/kernel/sched/stop_task.c	layout-oracle
src/kernel/sched/swait.rs	vendor/linux/kernel/sched/swait.c	layout-oracle
src/kernel/sched/syscalls.rs	vendor/linux/kernel/sched/syscalls.c	layout-oracle
src/kernel/sched/topology.rs	vendor/linux/kernel/sched/topology.c	layout-oracle
src/kernel/sched/wait.rs	vendor/linux/kernel/sched/wait.c	layout-oracle
src/kernel/sched/wait_bit.rs	vendor/linux/kernel/sched/wait_bit.c	layout-oracle
src/kernel/seccomp.rs	vendor/linux/kernel/seccomp.c	layout-oracle
src/kernel/session.rs	vendor/linux/kernel	layout-oracle
src/kernel/signal.rs	vendor/linux/kernel/signal.c	layout-oracle
src/kernel/syscalls.rs	vendor/linux/kernel	layout-oracle
src/kernel/task.rs	vendor/linux/kernel	layout-oracle
src/kernel/task_work.rs	vendor/linux/kernel/task_work.c	layout-oracle
src/kernel/thread.rs	vendor/linux/kernel	layout-oracle
src/kernel/time/alarmtimer.rs	vendor/linux/kernel/time/alarmtimer.c	layout-oracle
src/kernel/time/clockevents.rs	vendor/linux/kernel/time/clockevents.c	layout-oracle
src/kernel/time/clocksource.rs	vendor/linux/kernel/time/clocksource.c	layout-oracle
src/kernel/time/clocksource_wdtest.rs	vendor/linux/kernel/time/clocksource-wdtest.c	layout-oracle
src/kernel/time/hrtimer.rs	vendor/linux/kernel/time/hrtimer.c	layout-oracle
src/kernel/time/itimer.rs	vendor/linux/kernel/time/itimer.c	layout-oracle
src/kernel/time/jiffies.rs	vendor/linux/kernel/time/jiffies.c	layout-oracle
src/kernel/time/mod.rs	vendor/linux/kernel/time	layout-oracle
src/kernel/time/namespace.rs	vendor/linux/kernel/time/namespace.c	layout-oracle
src/kernel/time/namespace_vdso.rs	vendor/linux/kernel/time/namespace_vdso.c	layout-oracle
src/kernel/time/ntp.rs	vendor/linux/kernel/time/ntp.c	layout-oracle
src/kernel/time/posix_clock.rs	vendor/linux/kernel/time/posix-clock.c	layout-oracle
src/kernel/time/posix_cpu_timers.rs	vendor/linux/kernel/time/posix-cpu-timers.c	layout-oracle
src/kernel/time/posix_timers.rs	vendor/linux/kernel/time/posix-timers.c	layout-oracle
src/kernel/time/sched_clock.rs	vendor/linux/kernel/time/sched_clock.c	layout-oracle
src/kernel/time/sleep_timeout.rs	vendor/linux/kernel/time/sleep_timeout.c	layout-oracle
src/kernel/time/syscalls.rs	vendor/linux/kernel/time	layout-oracle
src/kernel/time/test_udelay.rs	vendor/linux/kernel/time/test_udelay.c	layout-oracle
src/kernel/time/tick_broadcast.rs	vendor/linux/kernel/time/tick-broadcast.c	layout-oracle
src/kernel/time/tick_broadcast_hrtimer.rs	vendor/linux/kernel/time/tick-broadcast-hrtimer.c	layout-oracle
src/kernel/time/tick_common.rs	vendor/linux/kernel/time/tick-common.c	layout-oracle
src/kernel/time/tick_legacy.rs	vendor/linux/kernel/time/tick-legacy.c	layout-oracle
src/kernel/time/tick_oneshot.rs	vendor/linux/kernel/time/tick-oneshot.c	layout-oracle
src/kernel/time/tick_sched.rs	vendor/linux/kernel/time/tick-sched.c	layout-oracle
src/kernel/time/time.rs	vendor/linux/kernel/time/time.c	layout-oracle
src/kernel/time/timeconv.rs	vendor/linux/kernel/time/timeconv.c	layout-oracle
src/kernel/time/timecounter.rs	vendor/linux/kernel/time/timecounter.c	layout-oracle
src/kernel/time/timekeeping.rs	vendor/linux/kernel/time/timekeeping.c	layout-oracle
src/kernel/time/timekeeping_debug.rs	vendor/linux/kernel/time/timekeeping_debug.c	layout-oracle
src/kernel/time/timer.rs	vendor/linux/kernel/time/timer.c	layout-oracle
src/kernel/time/timer_list.rs	vendor/linux/kernel/time/timer_list.c	layout-oracle
src/kernel/time/timer_migration.rs	vendor/linux/kernel/time/timer_migration.c	layout-oracle
src/kernel/time/timerfd.rs	vendor/linux/kernel/time	layout-oracle
src/kernel/time/vsyscall.rs	vendor/linux/kernel/time/vsyscall.c	layout-oracle
src/kernel/trace/blktrace.rs	vendor/linux/kernel/trace/blktrace.c	layout-oracle
src/kernel/trace/bpf_trace.rs	vendor/linux/kernel/trace/bpf_trace.c	layout-oracle
src/kernel/trace/error_report_traces.rs	vendor/linux/kernel/trace/error_report-traces.c	layout-oracle
src/kernel/trace/fgraph.rs	vendor/linux/kernel/trace/fgraph.c	layout-oracle
src/kernel/trace/fprobe.rs	vendor/linux/kernel/trace/fprobe.c	layout-oracle
src/kernel/trace/ftrace.rs	vendor/linux/kernel/trace/ftrace.c	layout-oracle
src/kernel/trace/kprobe.rs	vendor/linux/kernel/trace	layout-oracle
src/kernel/trace/mod.rs	vendor/linux/kernel/trace	layout-oracle
src/kernel/trace/pid_list.rs	vendor/linux/kernel/trace/pid_list.c	layout-oracle
src/kernel/trace/power_traces.rs	vendor/linux/kernel/trace/power-traces.c	layout-oracle
src/kernel/trace/rethook.rs	vendor/linux/kernel/trace/rethook.c	layout-oracle
src/kernel/trace/ring_buffer.rs	vendor/linux/kernel/trace/ring_buffer.c	layout-oracle
src/kernel/trace/ring_buffer_benchmark.rs	vendor/linux/kernel/trace/ring_buffer_benchmark.c	layout-oracle
src/kernel/trace/rpm_traces.rs	vendor/linux/kernel/trace/rpm-traces.c	layout-oracle
src/kernel/trace/rv/mod.rs	vendor/linux/kernel/trace/rv	layout-oracle
src/kernel/trace/rv/monitors/mod.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/nomiss.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/nrp.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/opid.rs	vendor/linux/kernel/trace/rv/monitors/opid	layout-oracle
src/kernel/trace/rv/monitors/pagefault.rs	vendor/linux/kernel/trace/rv/monitors/pagefault/pagefault.c	layout-oracle
src/kernel/trace/rv/monitors/rtapp.rs	vendor/linux/kernel/trace/rv/monitors/rtapp/rtapp.c	layout-oracle
src/kernel/trace/rv/monitors/sched.rs	vendor/linux/kernel/trace/rv/monitors/sched/sched.c	layout-oracle
src/kernel/trace/rv/monitors/sco.rs	vendor/linux/kernel/trace/rv/monitors/sco/sco.c	layout-oracle
src/kernel/trace/rv/monitors/scpd.rs	vendor/linux/kernel/trace/rv/monitors/scpd/scpd.c	layout-oracle
src/kernel/trace/rv/monitors/sleep.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/snep.rs	vendor/linux/kernel/trace/rv/monitors/snep/snep.c	layout-oracle
src/kernel/trace/rv/monitors/sssw.rs	vendor/linux/kernel/trace/rv/monitors/sssw/sssw.c	layout-oracle
src/kernel/trace/rv/monitors/stall.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/sts.rs	vendor/linux/kernel/trace/rv/monitors	layout-oracle
src/kernel/trace/rv/monitors/wip.rs	vendor/linux/kernel/trace/rv/monitors/wip/wip.c	layout-oracle
src/kernel/trace/rv/monitors/wwnr.rs	vendor/linux/kernel/trace/rv/monitors/wwnr/wwnr.c	layout-oracle
src/kernel/trace/rv/reactor_panic.rs	vendor/linux/kernel/trace/rv/reactor_panic.c	layout-oracle
src/kernel/trace/rv/reactor_printk.rs	vendor/linux/kernel/trace/rv/reactor_printk.c	layout-oracle
src/kernel/trace/rv/rv.rs	vendor/linux/kernel/trace/rv/rv.c	layout-oracle
src/kernel/trace/rv/rv_reactors.rs	vendor/linux/kernel/trace/rv/rv_reactors.c	layout-oracle
src/kernel/trace/simple_ring_buffer.rs	vendor/linux/kernel/trace/simple_ring_buffer.c	layout-oracle
src/kernel/trace/trace.rs	vendor/linux/kernel/trace/trace.c	layout-oracle
src/kernel/trace/trace_benchmark.rs	vendor/linux/kernel/trace/trace_benchmark.c	layout-oracle
src/kernel/trace/trace_boot.rs	vendor/linux/kernel/trace/trace_boot.c	layout-oracle
src/kernel/trace/trace_branch.rs	vendor/linux/kernel/trace/trace_branch.c	layout-oracle
src/kernel/trace/trace_btf.rs	vendor/linux/kernel/trace/trace_btf.c	layout-oracle
src/kernel/trace/trace_clock.rs	vendor/linux/kernel/trace/trace_clock.c	layout-oracle
src/kernel/trace/trace_dynevent.rs	vendor/linux/kernel/trace/trace_dynevent.c	layout-oracle
src/kernel/trace/trace_eprobe.rs	vendor/linux/kernel/trace/trace_eprobe.c	layout-oracle
src/kernel/trace/trace_event_perf.rs	vendor/linux/kernel/trace/trace_event_perf.c	layout-oracle
src/kernel/trace/trace_events.rs	vendor/linux/kernel/trace/trace_events.c	layout-oracle
src/kernel/trace/trace_events_filter.rs	vendor/linux/kernel/trace/trace_events_filter.c	layout-oracle
src/kernel/trace/trace_events_hist.rs	vendor/linux/kernel/trace/trace_events_hist.c	layout-oracle
src/kernel/trace/trace_events_inject.rs	vendor/linux/kernel/trace/trace_events_inject.c	layout-oracle
src/kernel/trace/trace_events_synth.rs	vendor/linux/kernel/trace/trace_events_synth.c	layout-oracle
src/kernel/trace/trace_events_trigger.rs	vendor/linux/kernel/trace/trace_events_trigger.c	layout-oracle
src/kernel/trace/trace_events_user.rs	vendor/linux/kernel/trace/trace_events_user.c	layout-oracle
src/kernel/trace/trace_export.rs	vendor/linux/kernel/trace/trace_export.c	layout-oracle
src/kernel/trace/trace_fprobe.rs	vendor/linux/kernel/trace/trace_fprobe.c	layout-oracle
src/kernel/trace/trace_functions.rs	vendor/linux/kernel/trace/trace_functions.c	layout-oracle
src/kernel/trace/trace_functions_graph.rs	vendor/linux/kernel/trace/trace_functions_graph.c	layout-oracle
src/kernel/trace/trace_hwlat.rs	vendor/linux/kernel/trace/trace_hwlat.c	layout-oracle
src/kernel/trace/trace_irqsoff.rs	vendor/linux/kernel/trace/trace_irqsoff.c	layout-oracle
src/kernel/trace/trace_kdb.rs	vendor/linux/kernel/trace/trace_kdb.c	layout-oracle
src/kernel/trace/trace_kprobe.rs	vendor/linux/kernel/trace/trace_kprobe.c	layout-oracle
src/kernel/trace/trace_mmiotrace.rs	vendor/linux/kernel/trace/trace_mmiotrace.c	layout-oracle
src/kernel/trace/trace_nop.rs	vendor/linux/kernel/trace/trace_nop.c	layout-oracle
src/kernel/trace/trace_osnoise.rs	vendor/linux/kernel/trace/trace_osnoise.c	layout-oracle
src/kernel/trace/trace_output.rs	vendor/linux/kernel/trace/trace_output.c	layout-oracle
src/kernel/trace/trace_pid.rs	vendor/linux/kernel/trace/trace_pid.c	layout-oracle
src/kernel/trace/trace_preemptirq.rs	vendor/linux/kernel/trace/trace_preemptirq.c	layout-oracle
src/kernel/trace/trace_printk.rs	vendor/linux/kernel/trace/trace_printk.c	layout-oracle
src/kernel/trace/trace_probe.rs	vendor/linux/kernel/trace/trace_probe.c	layout-oracle
src/kernel/trace/trace_recursion_record.rs	vendor/linux/kernel/trace/trace_recursion_record.c	layout-oracle
src/kernel/trace/trace_remote.rs	vendor/linux/kernel/trace/trace_remote.c	layout-oracle
src/kernel/trace/trace_sched_switch.rs	vendor/linux/kernel/trace/trace_sched_switch.c	layout-oracle
src/kernel/trace/trace_sched_wakeup.rs	vendor/linux/kernel/trace/trace_sched_wakeup.c	layout-oracle
src/kernel/trace/trace_selftest_dynamic.rs	vendor/linux/kernel/trace/trace_selftest_dynamic.c	layout-oracle
src/kernel/trace/trace_seq.rs	vendor/linux/kernel/trace/trace_seq.c	layout-oracle
src/kernel/trace/trace_snapshot.rs	vendor/linux/kernel/trace/trace_snapshot.c	layout-oracle
src/kernel/trace/trace_stack.rs	vendor/linux/kernel/trace/trace_stack.c	layout-oracle
src/kernel/trace/trace_stat.rs	vendor/linux/kernel/trace/trace_stat.c	layout-oracle
